These saves have a bonus Fortisol.
These saves have 2 bonus Deceptisols.
These saves have a bonus Aegisol.

Saves:

Save 1: Chapter 1, Beginning of Chapter, right after Manasvin Warmech

Save 2: Chapter 2, Right before Anima

Save 3: Chapter 3, After Ghast x3 before first menu.

Save 4: Chapter 3, Before Mansvin Warmech 2

Save 5: Chapter 3, Before Garuda Interceptor

Save 6: Chapter 4, Beginning Cutscene

Save 7: Chapter 4, Before Incubus x2 & Succubus Menu

Save 8: Chapter 4, Before Odin Fight Menu

Save 9: Chapter 4, End of Chapter Fights

Save 10: Chapter 5, Beginning

Save 11: Chapter 5, Before Milvus Velocycle

Save 12: Chapter 6, Beginning

Save 13: Chapter 6, Before Enki and Enlil

Save 14: Chapter 7, Beginning

Save 15: Chapter 7, Before Orion

Save 16: Chapter 7, Before Ushu 1

Save 17: Chapter 7, After Ushu 2

Save 18: Chapter 7, Before Hope House Fights

Save 19: Chapter 8, Before nighttime.

Save 20: Chapter 8, Before Midlight Reaper
